年,月,日,星期,农历年,农历月,农历日,年干支,属相,闰月,月干支,日干支,节气,节气时间,公历节日,农历节日,特殊节日,数九数伏
2018,3,14,星期三,2018,正月,廿七,戊戌,狗,0,乙卯,乙巳,,,,,,
2018,3,15,星期四,2018,正月,廿八,戊戌,狗,0,乙卯,丙午,,,,,,
2018,3,16,星期五,2018,正月,廿九,戊戌,狗,0,乙卯,丁未,,,,,,
2018,3,17,星期六,2018,二月,初一,戊戌,狗,0,乙卯,戊申,,,,,,
2018,3,18,星期日,2018,二月,初二,戊戌,狗,0,乙卯,己酉,,,,龙抬头,,
2018,3,19,星期一,2018,二月,初三,戊戌,狗,0,乙卯,庚戌,,,,,,
2018,3,20,星期二,2018,二月,初四,戊戌,狗,0,乙卯,辛亥,,,,,,
2018,3,21,星期三,2018,二月,初五,戊戌,狗,0,乙卯,壬子,春分,0:15:24,,,,
2018,3,22,星期四,2018,二月,初六,戊戌,狗,0,乙卯,癸丑,,,,,,
2018,3,23,星期五,2018,二月,初七,戊戌,狗,0,乙卯,甲寅,,,,,,
2018,3,24,星期六,2018,二月,初八,戊戌,狗,0,乙卯,乙卯,,,,,,
2018,3,25,星期日,2018,二月,初九,戊戌,狗,0,乙卯,丙辰,,,,,,
2018,3,26,星期一,2018,二月,初十,戊戌,狗,0,乙卯,丁巳,,,,,,
2018,3,27,星期二,2018,二月,十一,戊戌,狗,0,乙卯,戊午,,,,,,
2018,3,28,星期三,2018,二月,十二,戊戌,狗,0,乙卯,己未,,,,,,
2018,3,29,星期四,2018,二月,十三,戊戌,狗,0,乙卯,庚申,,,,,,
2018,3,30,星期五,2018,二月,十四,戊戌,狗,0,乙卯,辛酉,,,,,,
2018,3,31,星期六,2018,二月,十五,戊戌,狗,0,乙卯,壬戌,,,,,,
2018,4,1,星期日,2018,二月,十六,戊戌,狗,0,乙卯,癸亥,,,愚人节,,,
2018,4,2,星期一,2018,二月,十七,戊戌,狗,0,乙卯,甲子,,,,,,
2018,4,3,星期二,2018,二月,十八,戊戌,狗,0,乙卯,乙丑,,,,,,
2018,4,4,星期三,2018,二月,十九,戊戌,狗,0,乙卯,丙寅,,,,,,
2018,4,5,星期四,2018,二月,二十,戊戌,狗,0,丙辰,丁卯,清明,4:12:43,,,,
2018,4,6,星期五,2018,二月,廿一,戊戌,狗,0,丙辰,戊辰,,,,,,
2018,4,7,星期六,2018,二月,廿二,戊戌,狗,0,丙辰,己巳,,,,,,
2018,4,8,星期日,2018,二月,廿三,戊戌,狗,0,丙辰,庚午,,,,,,
2018,4,9,星期一,2018,二月,廿四,戊戌,狗,0,丙辰,辛未,,,,,,
2018,4,10,星期二,2018,二月,廿五,戊戌,狗,0,丙辰,壬申,,,,,,
2018,4,11,星期三,2018,二月,廿六,戊戌,狗,0,丙辰,癸酉,,,,,,
2018,4,12,星期四,2018,二月,廿七,戊戌,狗,0,丙辰,甲戌,,,,,,
2018,4,13,星期五,2018,二月,廿八,戊戌,狗,0,丙辰,乙亥,,,,,,
2018,4,14,星期六,2018,二月,廿九,戊戌,狗,0,丙辰,丙子,,,,,,
2018,4,15,星期日,2018,二月,三十,戊戌,狗,0,丙辰,丁丑,,,,,,
2018,4,16,星期一,2018,三月,初一,戊戌,狗,0,丙辰,戊寅,,,,,,
2018,4,17,星期二,2018,三月,初二,戊戌,狗,0,丙辰,己卯,,,,,,
2018,4,18,星期三,2018,三月,初三,戊戌,狗,0,丙辰,庚辰,,,,,,
2018,4,19,星期四,2018,三月,初四,戊戌,狗,0,丙辰,辛巳,,,,,,
2018,4,20,星期五,2018,三月,初五,戊戌,狗,0,丙辰,壬午,谷雨,11:12:29,,,,
2018,4,21,星期六,2018,三月,初六,戊戌,狗,0,丙辰,癸未,,,,,,
2018,4,22,星期日,2018,三月,初七,戊戌,狗,0,丙辰,甲申,,,,,,
2018,4,23,星期一,2018,三月,初八,戊戌,狗,0,丙辰,乙酉,,,,,,
2018,4,24,星期二,2018,三月,初九,戊戌,狗,0,丙辰,丙戌,,,,,,
2018,4,25,星期三,2018,三月,初十,戊戌,狗,0,丙辰,丁亥,,,,,,
2018,4,26,星期四,2018,三月,十一,戊戌,狗,0,丙辰,戊子,,,,,,
2018,4,27,星期五,2018,三月,十二,戊戌,狗,0,丙辰,己丑,,,,,,
2018,4,28,星期六,2018,三月,十三,戊戌,狗,0,丙辰,庚寅,,,,,,
2018,4,29,星期日,2018,三月,十四,戊戌,狗,0,丙辰,辛卯,,,,,,
2018,4,30,星期一,2018,三月,十五,戊戌,狗,0,丙辰,壬辰,,,,,,
2018,5,1,星期二,2018,三月,十六,戊戌,狗,0,丙辰,癸巳,,,劳动节,,,
2018,5,2,星期三,2018,三月,十七,戊戌,狗,0,丙辰,甲午,,,,,,
2018,5,3,星期四,2018,三月,十八,戊戌,狗,0,丙辰,乙未,,,,,,
2018,5,4,星期五,2018,三月,十九,戊戌,狗,0,丙辰,丙申,,,青年节,,,
2018,5,5,星期六,2018,三月,二十,戊戌,狗,0,丁巳,丁酉,立夏,21:25:18,,,,
2018,5,6,星期日,2018,三月,廿一,戊戌,狗,0,丁巳,戊戌,,,,,,
2018,5,7,星期一,2018,三月,廿二,戊戌,狗,0,丁巳,己亥,,,,,,
2018,5,8,星期二,2018,三月,廿三,戊戌,狗,0,丁巳,庚子,,,,,,
2018,5,9,星期三,2018,三月,廿四,戊戌,狗,0,丁巳,辛丑,,,,,,
2018,5,10,星期四,2018,三月,廿五,戊戌,狗,0,丁巳,壬寅,,,,,,
2018,5,11,星期五,2018,三月,廿六,戊戌,狗,0,丁巳,癸卯,,,,,,
2018,5,12,星期六,2018,三月,廿七,戊戌,狗,0,丁巳,甲辰,,,,,,
2018,5,13,星期日,2018,三月,廿八,戊戌,狗,0,丁巳,乙巳,,,,,母亲节,
2018,5,14,星期一,2018,三月,廿九,戊戌,狗,0,丁巳,丙午,,,,,,
2018,5,15,星期二,2018,四月,初一,戊戌,狗,0,丁巳,丁未,,,,,,
2018,5,16,星期三,2018,四月,初二,戊戌,狗,0,丁巳,戊申,,,,,,
2018,5,17,星期四,2018,四月,初三,戊戌,狗,0,丁巳,己酉,,,,,,
2018,5,18,星期五,2018,四月,初四,戊戌,狗,0,丁巳,庚戌,,,,,,
2018,5,19,星期六,2018,四月,初五,戊戌,狗,0,丁巳,辛亥,,,,,,
2018,5,20,星期日,2018,四月,初六,戊戌,狗,0,丁巳,壬子,,,,,,
2018,5,21,星期一,2018,四月,初七,戊戌,狗,0,丁巳,癸丑,小满,10:14:33,,,,
2018,5,22,星期二,2018,四月,初八,戊戌,狗,0,丁巳,甲寅,,,,,,
2018,5,23,星期三,2018,四月,初九,戊戌,狗,0,丁巳,乙卯,,,,,,
2018,5,24,星期四,2018,四月,初十,戊戌,狗,0,丁巳,丙辰,,,,,,
2018,5,25,星期五,2018,四月,十一,戊戌,狗,0,丁巳,丁巳,,,,,,
2018,5,26,星期六,2018,四月,十二,戊戌,狗,0,丁巳,戊午,,,,,,
2018,5,27,星期日,2018,四月,十三,戊戌,狗,0,丁巳,己未,,,,,,
2018,5,28,星期一,2018,四月,十四,戊戌,狗,0,丁巳,庚申,,,,,,
2018,5,29,星期二,2018,四月,十五,戊戌,狗,0,丁巳,辛酉,,,,,,
2018,5,30,星期三,2018,四月,十六,戊戌,狗,0,丁巳,壬戌,,,,,,
2018,5,31,星期四,2018,四月,十七,戊戌,狗,0,丁巳,癸亥,,,,,,
2018,6,1,星期五,2018,四月,十八,戊戌,狗,0,丁巳,甲子,,,儿童节,,,
2018,6,2,星期六,2018,四月,十九,戊戌,狗,0,丁巳,乙丑,,,,,,
2018,6,3,星期日,2018,四月,二十,戊戌,狗,0,丁巳,丙寅,,,,,,
2018,6,4,星期一,2018,四月,廿一,戊戌,狗,0,丁巳,丁卯,,,,,,
2018,6,5,星期二,2018,四月,廿二,戊戌,狗,0,丁巳,戊辰,,,,,,
2018,6,6,星期三,2018,四月,廿三,戊戌,狗,0,戊午,己巳,芒种,1:29:04,,,,
2018,6,7,星期四,2018,四月,廿四,戊戌,狗,0,戊午,庚午,,,,,,
2018,6,8,星期五,2018,四月,廿五,戊戌,狗,0,戊午,辛未,,,,,,
2018,6,9,星期六,2018,四月,廿六,戊戌,狗,0,戊午,壬申,,,,,,
2018,6,10,星期日,2018,四月,廿七,戊戌,狗,0,戊午,癸酉,,,,,,
2018,6,11,星期一,2018,四月,廿八,戊戌,狗,0,戊午,甲戌,,,,,,
2018,6,12,星期二,2018,四月,廿九,戊戌,狗,0,戊午,乙亥,,,,,,
2018,6,13,星期三,2018,四月,三十,戊戌,狗,0,戊午,丙子,,,,,,
2018,6,14,星期四,2018,五月,初一,戊戌,狗,0,戊午,丁丑,,,,,,
2018,6,15,星期五,2018,五月,初二,戊戌,狗,0,戊午,戊寅,,,,,,
2018,6,16,星期六,2018,五月,初三,戊戌,狗,0,戊午,己卯,,,,,,
2018,6,17,星期日,2018,五月,初四,戊戌,狗,0,戊午,庚辰,,,,,父亲节,
2018,6,18,星期一,2018,五月,初五,戊戌,狗,0,戊午,辛巳,,,,端午节,,
2018,6,19,星期二,2018,五月,初六,戊戌,狗,0,戊午,壬午,,,,,,
2018,6,20,星期三,2018,五月,初七,戊戌,狗,0,戊午,癸未,,,,,,
2018,6,21,星期四,2018,五月,初八,戊戌,狗,0,戊午,甲申,夏至,18:07:12,,,,
2018,6,22,星期五,2018,五月,初九,戊戌,狗,0,戊午,乙酉,,,,,,
2018,6,23,星期六,2018,五月,初十,戊戌,狗,0,戊午,丙戌,,,,,,
2018,6,24,星期日,2018,五月,十一,戊戌,狗,0,戊午,丁亥,,,,,,
2018,6,25,星期一,2018,五月,十二,戊戌,狗,0,戊午,戊子,,,,,,
2018,6,26,星期二,2018,五月,十三,戊戌,狗,0,戊午,己丑,,,,,,
2018,6,27,星期三,2018,五月,十四,戊戌,狗,0,戊午,庚寅,,,,,,
2018,6,28,星期四,2018,五月,十五,戊戌,狗,0,戊午,辛卯,,,,,,
2018,6,29,星期五,2018,五月,十六,戊戌,狗,0,戊午,壬辰,,,,,,
2018,6,30,星期六,2018,五月,十七,戊戌,狗,0,戊午,癸巳,,,,,,
2018,7,1,星期日,2018,五月,十八,戊戌,狗,0,戊午,甲午,,,建党节,,,
2018,7,2,星期一,2018,五月,十九,戊戌,狗,0,戊午,乙未,,,,,,
2018,7,3,星期二,2018,五月,二十,戊戌,狗,0,戊午,丙申,,,,,,
2018,7,4,星期三,2018,五月,廿一,戊戌,狗,0,戊午,丁酉,,,,,,
2018,7,5,星期四,2018,五月,廿二,戊戌,狗,0,戊午,戊戌,,,,,,
2018,7,6,星期五,2018,五月,廿三,戊戌,狗,0,戊午,己亥,,,,,,
2018,7,7,星期六,2018,五月,廿四,戊戌,狗,0,己未,庚子,小暑,11:41:47,,,,
2018,7,8,星期日,2018,五月,廿五,戊戌,狗,0,己未,辛丑,,,,,,
2018,7,9,星期一,2018,五月,廿六,戊戌,狗,0,己未,壬寅,,,,,,
2018,7,10,星期二,2018,五月,廿七,戊戌,狗,0,己未,癸卯,,,,,,
2018,7,11,星期三,2018,五月,廿八,戊戌,狗,0,己未,甲辰,,,,,,
2018,7,12,星期四,2018,五月,廿九,戊戌,狗,0,己未,乙巳,,,,,,
2018,7,13,星期五,2018,六月,初一,戊戌,狗,0,己未,丙午,,,,,,
2018,7,14,星期六,2018,六月,初二,戊戌,狗,0,己未,丁未,,,,,,
2018,7,15,星期日,2018,六月,初三,戊戌,狗,0,己未,戊申,,,,,,
2018,7,16,星期一,2018,六月,初四,戊戌,狗,0,己未,己酉,,,,,,
2018,7,17,星期二,2018,六月,初五,戊戌,狗,0,己未,庚戌,,,,,,初伏第一天
2018,7,18,星期三,2018,六月,初六,戊戌,狗,0,己未,辛亥,,,,,,初伏第二天
2018,7,19,星期四,2018,六月,初七,戊戌,狗,0,己未,壬子,,,,,,初伏第三天
2018,7,20,星期五,2018,六月,初八,戊戌,狗,0,己未,癸丑,,,,,,初伏第四天
2018,7,21,星期六,2018,六月,初九,戊戌,狗,0,己未,甲寅,,,,,,初伏第五天
2018,7,22,星期日,2018,六月,初十,戊戌,狗,0,己未,乙卯,,,,,,初伏第六天
2018,7,23,星期一,2018,六月,十一,戊戌,狗,0,己未,丙辰,大暑,5:00:16,,,,初伏第七天
2018,7,24,星期二,2018,六月,十二,戊戌,狗,0,己未,丁巳,,,,,,初伏第八天
2018,7,25,星期三,2018,六月,十三,戊戌,狗,0,己未,戊午,,,,,,初伏第九天
2018,7,26,星期四,2018,六月,十四,戊戌,狗,0,己未,己未,,,,,,初伏第十天
2018,7,27,星期五,2018,六月,十五,戊戌,狗,0,己未,庚申,,,,,,中伏第一天
2018,7,28,星期六,2018,六月,十六,戊戌,狗,0,己未,辛酉,,,,,,中伏第二天
2018,7,29,星期日,2018,六月,十七,戊戌,狗,0,己未,壬戌,,,,,,中伏第三天
2018,7,30,星期一,2018,六月,十八,戊戌,狗,0,己未,癸亥,,,,,,中伏第四天
2018,7,31,星期二,2018,六月,十九,戊戌,狗,0,己未,甲子,,,,,,中伏第五天
2018,8,1,星期三,2018,六月,二十,戊戌,狗,0,己未,乙丑,,,建军节,,,中伏第六天
2018,8,2,星期四,2018,六月,廿一,戊戌,狗,0,己未,丙寅,,,,,,中伏第七天
2018,8,3,星期五,2018,六月,廿二,戊戌,狗,0,己未,丁卯,,,,,,中伏第八天
2018,8,4,星期六,2018,六月,廿三,戊戌,狗,0,己未,戊辰,,,,,,中伏第九天
2018,8,5,星期日,2018,六月,廿四,戊戌,狗,0,己未,己巳,,,,,,中伏第十天
2018,8,6,星期一,2018,六月,廿五,戊戌,狗,0,己未,庚午,,,,,,闰中伏第一天
2018,8,7,星期二,2018,六月,廿六,戊戌,狗,0,庚申,辛未,立秋,21:30:34,,,,闰中伏第二天
2018,8,8,星期三,2018,六月,廿七,戊戌,狗,0,庚申,壬申,,,,,,闰中伏第三天
2018,8,9,星期四,2018,六月,廿八,戊戌,狗,0,庚申,癸酉,,,,,,闰中伏第四天
2018,8,10,星期五,2018,六月,廿九,戊戌,狗,0,庚申,甲戌,,,,,,闰中伏第五天
2018,8,11,星期六,2018,七月,初一,戊戌,狗,0,庚申,乙亥,,,,,,闰中伏第六天
2018,8,12,星期日,2018,七月,初二,戊戌,狗,0,庚申,丙子,,,,,,闰中伏第七天
2018,8,13,星期一,2018,七月,初三,戊戌,狗,0,庚申,丁丑,,,,,,闰中伏第八天
2018,8,14,星期二,2018,七月,初四,戊戌,狗,0,庚申,戊寅,,,,,,闰中伏第九天
2018,8,15,星期三,2018,七月,初五,戊戌,狗,0,庚申,己卯,,,,,,闰中伏第十天
2018,8,16,星期四,2018,七月,初六,戊戌,狗,0,庚申,庚辰,,,,,,末伏第一天
2018,8,17,星期五,2018,七月,初七,戊戌,狗,0,庚申,辛巳,,,,七夕,,末伏第二天
2018,8,18,星期六,2018,七月,初八,戊戌,狗,0,庚申,壬午,,,,,,末伏第三天
2018,8,19,星期日,2018,七月,初九,戊戌,狗,0,庚申,癸未,,,,,,末伏第四天
2018,8,20,星期一,2018,七月,初十,戊戌,狗,0,庚申,甲申,,,,,,末伏第五天
2018,8,21,星期二,2018,七月,十一,戊戌,狗,0,庚申,乙酉,,,,,,末伏第六天
2018,8,22,星期三,2018,七月,十二,戊戌,狗,0,庚申,丙戌,,,,,,末伏第七天
2018,8,23,星期四,2018,七月,十三,戊戌,狗,0,庚申,丁亥,处暑,12:08:30,,,,末伏第八天
2018,8,24,星期五,2018,七月,十四,戊戌,狗,0,庚申,戊子,,,,,,末伏第九天
2018,8,25,星期六,2018,七月,十五,戊戌,狗,0,庚申,己丑,,,,,,末伏第十天
2018,8,26,星期日,2018,七月,十六,戊戌,狗,0,庚申,庚寅,,,,,,
2018,8,27,星期一,2018,七月,十七,戊戌,狗,0,庚申,辛卯,,,,,,
2018,8,28,星期二,2018,七月,十八,戊戌,狗,0,庚申,壬辰,,,,,,
2018,8,29,星期三,2018,七月,十九,戊戌,狗,0,庚申,癸巳,,,,,,
2018,8,30,星期四,2018,七月,二十,戊戌,狗,0,庚申,甲午,,,,,,
2018,8,31,星期五,2018,七月,廿一,戊戌,狗,0,庚申,乙未,,,,,,
2018,9,1,星期六,2018,七月,廿二,戊戌,狗,0,庚申,丙申,,,,,,
2018,9,2,星期日,2018,七月,廿三,戊戌,狗,0,庚申,丁酉,,,,,,
2018,9,3,星期一,2018,七月,廿四,戊戌,狗,0,庚申,戊戌,,,,,,
2018,9,4,星期二,2018,七月,廿五,戊戌,狗,0,庚申,己亥,,,,,,
2018,9,5,星期三,2018,七月,廿六,戊戌,狗,0,庚申,庚子,,,,,,
2018,9,6,星期四,2018,七月,廿七,戊戌,狗,0,庚申,辛丑,,,,,,
2018,9,7,星期五,2018,七月,廿八,戊戌,狗,0,庚申,壬寅,,,,,,
2018,9,8,星期六,2018,七月,廿九,戊戌,狗,0,辛酉,癸卯,白露,0:29:37,,,,
2018,9,9,星期日,2018,七月,三十,戊戌,狗,0,辛酉,甲辰,,,,,,
2018,9,10,星期一,2018,八月,初一,戊戌,狗,0,辛酉,乙巳,,,,,,
2018,9,11,星期二,2018,八月,初二,戊戌,狗,0,辛酉,丙午,,,,,,
2018,9,12,星期三,2018,八月,初三,戊戌,狗,0,辛酉,丁未,,,,,,
2018,9,13,星期四,2018,八月,初四,戊戌,狗,0,辛酉,戊申,,,,,,
2018,9,14,星期五,2018,八月,初五,戊戌,狗,0,辛酉,己酉,,,,,,
2018,9,15,星期六,2018,八月,初六,戊戌,狗,0,辛酉,庚戌,,,,,,
2018,9,16,星期日,2018,八月,初七,戊戌,狗,0,辛酉,辛亥,,,,,,
2018,9,17,星期一,2018,八月,初八,戊戌,狗,0,辛酉,壬子,,,,,,
2018,9,18,星期二,2018,八月,初九,戊戌,狗,0,辛酉,癸丑,,,,,,
2018,9,19,星期三,2018,八月,初十,戊戌,狗,0,辛酉,甲寅,,,,,,
2018,9,20,星期四,2018,八月,十一,戊戌,狗,0,辛酉,乙卯,,,,,,
2018,9,21,星期五,2018,八月,十二,戊戌,狗,0,辛酉,丙辰,,,,,,
2018,9,22,星期六,2018,八月,十三,戊戌,狗,0,辛酉,丁巳,,,,,,
2018,9,23,星期日,2018,八月,十四,戊戌,狗,0,辛酉,戊午,秋分,9:54:01,农民丰收节,,,
2018,9,24,星期一,2018,八月,十五,戊戌,狗,0,辛酉,己未,,,,中秋节,,
2018,9,25,星期二,2018,八月,十六,戊戌,狗,0,辛酉,庚申,,,,,,
2018,9,26,星期三,2018,八月,十七,戊戌,狗,0,辛酉,辛酉,,,,,,
2018,9,27,星期四,2018,八月,十八,戊戌,狗,0,辛酉,壬戌,,,,,,
2018,9,28,星期五,2018,八月,十九,戊戌,狗,0,辛酉,癸亥,,,,,,
2018,9,29,星期六,2018,八月,二十,戊戌,狗,0,辛酉,甲子,,,,,,
2018,9,30,星期日,2018,八月,廿一,戊戌,狗,0,辛酉,乙丑,,,,,,
2018,10,1,星期一,2018,八月,廿二,戊戌,狗,0,辛酉,丙寅,,,国庆节,,,
2018,10,2,星期二,2018,八月,廿三,戊戌,狗,0,辛酉,丁卯,,,,,,
2018,10,3,星期三,2018,八月,廿四,戊戌,狗,0,辛酉,戊辰,,,,,,
2018,10,4,星期四,2018,八月,廿五,戊戌,狗,0,辛酉,己巳,,,,,,
2018,10,5,星期五,2018,八月,廿六,戊戌,狗,0,辛酉,庚午,,,,,,
2018,10,6,星期六,2018,八月,廿七,戊戌,狗,0,辛酉,辛未,,,,,,
2018,10,7,星期日,2018,八月,廿八,戊戌,狗,0,辛酉,壬申,,,,,,
2018,10,8,星期一,2018,八月,廿九,戊戌,狗,0,壬戌,癸酉,寒露,16:14:37,,,,
2018,10,9,星期二,2018,九月,初一,戊戌,狗,0,壬戌,甲戌,,,,,,
2018,10,10,星期三,2018,九月,初二,戊戌,狗,0,壬戌,乙亥,,,,,,
2018,10,11,星期四,2018,九月,初三,戊戌,狗,0,壬戌,丙子,,,,,,
